user_id,cohort_month,acquisition_channel,plan,cac,month_0_rev,month_1_rev,month_2_rev,month_3_rev,month_4_rev,month_5_rev,is_churned
324,2023-05,paid_search,pro,13.65,26.97,25.74,29.65,32.07,27.9,29.94,0
325,2023-09,organic,basic,50.42,9.87,10.3,10.34,11.07,10.11,9.59,0
326,2023-12,organic,pro,13.79,29.14,29.28,29.03,32.49,30.97,27.54,0
327,2023-01,paid_search,pro,30.29,30.71,28.41,31.03,31.65,29.64,29.13,0
328,2023-01,paid_search,basic,15.71,10.72,9.64,9.59,9.52,9.95,10.11,1
329,2024-03,organic,basic,56.91,10.47,10.25,10.24,0.0,0.0,0.0,1
330,2023-02,paid_search,free,20.47,0.0,0.0,0.0,0.0,0.0,0.0,0
331,2024-04,organic,free,34.39,0.0,0.0,0.0,0.0,0.0,0.0,0
332,2023-08,paid_search,free,72.18,0.0,0.0,0.0,0.0,0.0,0.0,0
333,2024-01,organic,basic,20.32,10.63,9.49,9.27,10.28,9.93,10.47,0
334,2023-01,social,basic,43.09,9.97,9.69,10.29,10.03,0.0,0.0,1
335,2024-04,organic,pro,36.45,29.93,33.57,31.77,0.0,0.0,0.0,1
336,2023-07,paid_search,free,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0
337,2023-05,organic,basic,64.46,10.35,10.05,10.0,9.84,10.1,9.75,0
338,2023-03,organic,basic,10.18,9.4,9.97,10.14,10.47,9.59,10.01,0
339,2023-12,organic,basic,40.57,10.25,10.24,10.79,9.85,9.56,10.04,0
340,2024-04,paid_search,basic,47.05,9.87,9.79,9.72,10.14,9.66,10.35,0
341,2023-05,paid_search,free,52.13,0.0,0.0,0.0,0.0,0.0,0.0,0
342,2024-02,organic,basic,56.65,10.33,10.18,9.49,10.11,10.5,10.39,0
343,2023-05,paid_search,free,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0
344,2024-03,social,free,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0
345,2024-05,social,free,59.26,0.0,0.0,0.0,0.0,0.0,0.0,0
346,2024-02,organic,basic,45.17,10.31,10.0,9.98,10.59,10.13,10.14,0
347,2023-05,paid_search,pro,67.71,34.12,29.53,26.86,29.73,29.82,30.39,0
348,2023-12,organic,basic,66.6,10.23,9.02,10.24,9.96,9.86,9.19,0
349,2024-04,organic,basic,68.25,10.7,9.78,10.32,0.0,0.0,0.0,1
350,2024-04,referral,basic,41.38,9.59,10.14,9.87,10.3,9.85,9.57,0
351,2023-07,organic,basic,30.02,9.98,9.96,10.11,10.45,9.47,10.42,1
352,2023-04,paid_search,free,64.37,0.0,0.0,0.0,0.0,0.0,0.0,0
353,2023-01,paid_search,free,38.85,0.0,0.0,0.0,0.0,0.0,0.0,0
354,2023-05,social,free,18.76,0.0,0.0,0.0,0.0,0.0,0.0,0
355,2023-10,paid_search,free,69.12,0.0,0.0,0.0,0.0,0.0,0.0,0
356,2023-05,organic,free,71.19,0.0,0.0,0.0,0.0,0.0,0.0,0
357,2023-04,organic,free,39.97,0.0,0.0,0.0,0.0,0.0,0.0,0
358,2023-02,paid_search,free,10.68,0.0,0.0,0.0,0.0,0.0,0.0,0
359,2023-10,organic,pro,34.09,28.21,30.87,30.92,29.29,28.85,28.78,1
360,2023-01,organic,free,65.27,0.0,0.0,0.0,0.0,0.0,0.0,0
361,2023-05,organic,free,72.63,0.0,0.0,0.0,0.0,0.0,0.0,0
362,2024-01,organic,free,20.26,0.0,0.0,0.0,0.0,0.0,0.0,0
363,2023-04,organic,basic,10.02,10.03,10.33,9.92,8.9,9.73,9.71,0
364,2024-04,organic,free,70.8,0.0,0.0,0.0,0.0,0.0,0.0,0
365,2024-04,paid_search,free,34.21,0.0,0.0,0.0,0.0,0.0,0.0,0
366,2023-02,paid_search,basic,45.63,10.23,10.26,10.06,10.42,10.46,9.75,0
367,2024-05,social,free,77.6,0.0,0.0,0.0,0.0,0.0,0.0,0
368,2023-12,organic,free,9.99,0.0,0.0,0.0,0.0,0.0,0.0,0
369,2024-06,organic,free,53.62,0.0,0.0,0.0,0.0,0.0,0.0,0
370,2023-03,organic,free,10.56,0.0,0.0,0.0,0.0,0.0,0.0,0
371,2023-01,paid_search,free,33.16,0.0,0.0,0.0,0.0,0.0,0.0,0
372,2023-01,social,free,65.29,0.0,0.0,0.0,0.0,0.0,0.0,0
373,2023-11,organic,pro,37.51,28.75,29.88,27.46,30.21,29.21,34.6,0
374,2023-05,referral,basic,79.79,10.67,9.69,9.48,9.65,10.47,10.49,0
375,2023-12,organic,basic,46.93,10.68,9.56,10.23,9.6,10.79,9.58,0
376,2023-03,paid_search,free,29.09,0.0,0.0,0.0,0.0,0.0,0.0,0
377,2023-01,social,pro,21.51,28.16,28.39,29.98,31.0,30.9,28.45,0
378,2023-01,social,free,31.29,0.0,0.0,0.0,0.0,0.0,0.0,0
379,2023-08,social,free,32.94,0.0,0.0,0.0,0.0,0.0,0.0,0
380,2023-10,social,basic,10.15,9.8,9.74,9.41,9.73,10.65,9.35,0
381,2023-11,organic,free,32.72,0.0,0.0,0.0,0.0,0.0,0.0,0
382,2023-12,social,free,39.82,0.0,0.0,0.0,0.0,0.0,0.0,0
383,2024-01,organic,basic,59.21,10.1,10.66,10.64,10.82,10.14,10.21,0
384,2023-12,social,pro,54.25,29.24,28.05,29.78,0.0,0.0,0.0,1
385,2024-02,paid_search,free,58.16,0.0,0.0,0.0,0.0,0.0,0.0,0
386,2023-02,social,basic,5.63,10.54,8.9,9.76,10.26,9.99,10.6,0
387,2024-06,paid_search,pro,21.33,31.46,27.89,30.11,28.9,28.88,27.99,0
388,2023-03,paid_search,free,54.63,0.0,0.0,0.0,0.0,0.0,0.0,0
389,2024-05,paid_search,free,41.3,0.0,0.0,0.0,0.0,0.0,0.0,0
390,2023-08,social,free,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0
391,2023-10,organic,free,65.34,0.0,0.0,0.0,0.0,0.0,0.0,0
392,2023-02,organic,free,62.96,0.0,0.0,0.0,0.0,0.0,0.0,0
393,2023-09,organic,pro,46.13,30.35,31.87,30.48,27.91,29.91,30.74,0
394,2023-07,organic,basic,9.98,9.93,10.14,9.66,9.87,9.84,10.72,0
395,2023-04,social,basic,62.49,9.49,8.95,10.68,10.05,9.39,10.43,0
396,2024-06,organic,free,48.78,0.0,0.0,0.0,0.0,0.0,0.0,0
397,2024-01,referral,pro,63.65,30.84,32.44,0.0,0.0,0.0,0.0,1
398,2023-11,organic,pro,61.38,30.28,33.58,29.82,30.84,31.06,34.66,0
399,2023-04,organic,pro,65.23,29.35,29.31,31.09,28.08,28.89,29.78,0
400,2023-04,social,free,43.85,0.0,0.0,0.0,0.0,0.0,0.0,0
401,2023-10,paid_search,basic,15.52,10.79,0.0,0.0,0.0,0.0,0.0,1
402,2023-05,paid_search,free,55.34,0.0,0.0,0.0,0.0,0.0,0.0,0
403,2023-09,paid_search,free,51.54,0.0,0.0,0.0,0.0,0.0,0.0,0
404,2023-03,social,free,60.67,0.0,0.0,0.0,0.0,0.0,0.0,0
405,2024-05,organic,basic,17.74,10.36,10.03,9.73,8.94,11.01,9.96,0
406,2023-03,referral,basic,19.62,9.62,11.13,9.37,10.63,10.0,10.36,0
407,2024-04,referral,free,71.78,0.0,0.0,0.0,0.0,0.0,0.0,0
408,2023-04,paid_search,free,61.25,0.0,0.0,0.0,0.0,0.0,0.0,0
409,2024-06,organic,free,73.12,0.0,0.0,0.0,0.0,0.0,0.0,0
410,2024-05,paid_search,free,61.9,0.0,0.0,0.0,0.0,0.0,0.0,0
411,2023-07,organic,free,49.79,0.0,0.0,0.0,0.0,0.0,0.0,0
412,2023-05,organic,free,54.06,0.0,0.0,0.0,0.0,0.0,0.0,0
413,2023-12,organic,basic,71.68,10.26,10.35,0.0,0.0,0.0,0.0,1
414,2024-05,paid_search,free,48.41,0.0,0.0,0.0,0.0,0.0,0.0,0
415,2024-01,social,free,52.43,0.0,0.0,0.0,0.0,0.0,0.0,0
416,2023-03,social,free,16.74,0.0,0.0,0.0,0.0,0.0,0.0,0
417,2023-09,social,pro,40.54,33.58,33.27,28.96,30.74,27.45,31.23,0
418,2024-05,paid_search,basic,58.73,10.53,8.95,9.98,10.35,10.17,9.38,0
419,2024-05,organic,basic,25.32,9.43,9.92,9.78,9.82,9.32,10.01,0
420,2024-04,organic,free,20.17,0.0,0.0,0.0,0.0,0.0,0.0,0
421,2024-01,referral,basic,28.54,10.79,9.4,9.88,10.29,9.21,10.01,0
422,2024-05,organic,free,23.11,0.0,0.0,0.0,0.0,0.0,0.0,0
423,2023-04,social,basic,21.12,10.51,9.49,10.06,10.47,11.15,10.03,0
424,2023-12,paid_search,pro,36.86,28.92,27.26,28.93,27.9,32.55,31.32,0
425,2023-09,paid_search,basic,73.09,9.43,9.61,10.02,10.5,10.24,10.19,0
426,2023-12,social,pro,43.03,30.29,28.38,30.11,29.93,27.88,32.5,0
427,2023-09,paid_search,basic,19.09,9.7,9.3,9.77,9.86,9.96,9.85,0
428,2023-07,social,free,10.77,0.0,0.0,0.0,0.0,0.0,0.0,0
429,2024-02,referral,pro,57.21,29.97,30.21,30.14,30.58,30.67,30.71,0
430,2024-03,paid_search,free,33.71,0.0,0.0,0.0,0.0,0.0,0.0,0
431,2024-04,organic,basic,66.64,10.35,9.64,9.66,10.51,9.79,9.93,0
432,2023-05,paid_search,free,54.46,0.0,0.0,0.0,0.0,0.0,0.0,0
433,2023-03,referral,free,64.72,0.0,0.0,0.0,0.0,0.0,0.0,0
434,2023-12,organic,free,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0
435,2023-04,paid_search,free,56.93,0.0,0.0,0.0,0.0,0.0,0.0,0
436,2024-04,paid_search,free,24.8,0.0,0.0,0.0,0.0,0.0,0.0,0
437,2023-07,social,basic,75.43,9.88,11.13,9.56,9.56,9.98,9.9,0
438,2024-01,organic,free,52.73,0.0,0.0,0.0,0.0,0.0,0.0,0
439,2023-10,social,free,29.34,0.0,0.0,0.0,0.0,0.0,0.0,0
440,2023-07,referral,basic,25.21,9.43,9.94,10.0,9.74,9.91,9.61,0
441,2024-02,organic,free,19.32,0.0,0.0,0.0,0.0,0.0,0.0,0
442,2023-05,organic,basic,57.1,9.43,9.78,9.49,9.34,9.06,0.0,1
443,2023-03,referral,basic,21.4,10.1,9.77,10.51,9.01,9.81,10.1,0
444,2023-11,organic,pro,49.65,29.04,29.93,27.22,29.35,28.72,31.38,0
445,2023-11,social,basic,24.85,10.06,10.37,10.57,9.74,10.04,9.45,0
446,2024-06,paid_search,free,54.65,0.0,0.0,0.0,0.0,0.0,0.0,0
447,2024-03,organic,basic,66.12,10.17,10.24,0.0,0.0,0.0,0.0,1
448,2023-12,social,free,63.35,0.0,0.0,0.0,0.0,0.0,0.0,0
449,2023-09,paid_search,free,62.06,0.0,0.0,0.0,0.0,0.0,0.0,0
450,2023-10,paid_search,basic,19.08,10.14,9.74,10.88,10.0,11.46,9.45,0
451,2023-12,organic,free,11.63,0.0,0.0,0.0,0.0,0.0,0.0,0
452,2024-05,paid_search,basic,57.42,10.29,10.47,9.46,9.86,9.29,10.59,0
453,2023-06,organic,pro,32.63,29.84,28.73,31.45,29.97,31.22,30.63,0
454,2023-07,organic,pro,37.43,28.54,29.18,28.76,28.29,27.55,33.02,0
455,2024-02,referral,pro,7.34,30.4,30.62,31.63,29.17,27.99,31.08,0
456,2024-01,organic,free,24.47,0.0,0.0,0.0,0.0,0.0,0.0,0
457,2023-08,paid_search,free,7.53,0.0,0.0,0.0,0.0,0.0,0.0,0
458,2023-10,organic,basic,70.94,9.39,10.34,9.26,9.36,9.67,10.32,0
459,2023-09,social,free,23.25,0.0,0.0,0.0,0.0,0.0,0.0,0
460,2024-06,organic,basic,46.8,10.8,10.2,9.69,10.44,9.24,9.53,0
461,2023-02,referral,basic,7.92,10.03,10.37,9.89,9.83,9.86,10.53,0
462,2023-05,paid_search,basic,55.01,9.61,9.5,9.85,10.61,9.66,9.86,0
463,2023-05,organic,free,29.23,0.0,0.0,0.0,0.0,0.0,0.0,0
464,2023-06,organic,free,72.34,0.0,0.0,0.0,0.0,0.0,0.0,0
465,2023-08,organic,free,71.61,0.0,0.0,0.0,0.0,0.0,0.0,0
466,2024-04,paid_search,free,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0
467,2024-01,organic,pro,72.57,27.73,29.66,30.32,28.19,0.0,0.0,1
468,2023-01,social,free,79.71,0.0,0.0,0.0,0.0,0.0,0.0,0
469,2024-05,paid_search,free,66.91,0.0,0.0,0.0,0.0,0.0,0.0,0
470,2023-07,organic,free,68.37,0.0,0.0,0.0,0.0,0.0,0.0,0
471,2024-01,paid_search,basic,23.68,10.53,10.1,9.73,10.1,10.23,9.12,0
472,2023-04,social,basic,48.25,10.12,10.59,9.6,9.74,9.82,10.38,0
473,2023-04,organic,free,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0
474,2023-06,organic,free,12.12,0.0,0.0,0.0,0.0,0.0,0.0,0
475,2023-12,organic,free,79.92,0.0,0.0,0.0,0.0,0.0,0.0,0
476,2023-07,social,free,29.5,0.0,0.0,0.0,0.0,0.0,0.0,0
477,2023-10,paid_search,basic,61.11,9.46,10.2,9.83,10.83,0.0,0.0,1
478,2023-07,paid_search,basic,65.5,9.85,8.89,10.3,10.18,10.07,10.57,0
479,2023-03,social,free,69.35,0.0,0.0,0.0,0.0,0.0,0.0,0
480,2024-01,social,free,79.82,0.0,0.0,0.0,0.0,0.0,0.0,0
481,2024-01,paid_search,pro,23.11,27.54,28.63,29.92,30.16,29.7,27.74,0
482,2024-06,social,free,8.03,0.0,0.0,0.0,0.0,0.0,0.0,0
483,2023-08,organic,basic,35.84,9.75,10.78,9.44,9.96,10.21,10.36,0
484,2023-09,organic,free,14.76,0.0,0.0,0.0,0.0,0.0,0.0,0
485,2023-07,organic,free,6.68,0.0,0.0,0.0,0.0,0.0,0.0,0
486,2023-01,organic,free,32.03,0.0,0.0,0.0,0.0,0.0,0.0,0
487,2023-03,paid_search,basic,63.78,10.29,9.71,9.54,10.83,10.41,10.0,0
488,2024-01,referral,pro,47.46,32.02,27.72,27.99,26.72,30.14,0.0,1
489,2024-05,organic,free,28.46,0.0,0.0,0.0,0.0,0.0,0.0,0
490,2023-01,organic,free,54.08,0.0,0.0,0.0,0.0,0.0,0.0,0
491,2023-06,paid_search,free,22.4,0.0,0.0,0.0,0.0,0.0,0.0,0
492,2023-06,referral,free,6.08,0.0,0.0,0.0,0.0,0.0,0.0,0
493,2023-12,organic,free,62.33,0.0,0.0,0.0,0.0,0.0,0.0,0
494,2024-01,paid_search,free,51.78,0.0,0.0,0.0,0.0,0.0,0.0,0
495,2024-01,organic,basic,62.17,10.06,9.29,10.39,9.04,10.15,10.26,0
496,2024-03,organic,free,7.92,0.0,0.0,0.0,0.0,0.0,0.0,0
497,2024-04,referral,free,67.78,0.0,0.0,0.0,0.0,0.0,0.0,0
498,2023-11,referral,pro,51.46,30.13,27.69,31.71,29.2,29.2,28.93,0
499,2023-05,organic,free,47.25,0.0,0.0,0.0,0.0,0.0,0.0,0
500,2023-04,referral,pro,51.85,30.96,29.13,28.22,31.38,29.85,31.44,0
501,2023-03,paid_search,free,69.83,0.0,0.0,0.0,0.0,0.0,0.0,0
502,2024-06,social,pro,49.02,29.96,0.0,0.0,0.0,0.0,0.0,1
503,2024-03,paid_search,basic,48.57,9.6,9.1,10.04,9.82,0.0,0.0,1
504,2023-09,paid_search,pro,79.3,31.02,29.07,30.5,29.9,28.71,29.18,0
505,2024-05,paid_search,pro,61.75,27.97,32.64,30.47,27.88,32.55,28.33,0
506,2024-02,paid_search,free,38.17,0.0,0.0,0.0,0.0,0.0,0.0,0
507,2024-03,organic,pro,58.05,29.05,29.57,29.94,30.98,27.04,29.96,0
508,2023-01,organic,free,34.19,0.0,0.0,0.0,0.0,0.0,0.0,0
509,2023-03,organic,free,22.17,0.0,0.0,0.0,0.0,0.0,0.0,0
510,2024-04,social,free,49.76,0.0,0.0,0.0,0.0,0.0,0.0,0
511,2023-11,organic,basic,74.61,9.83,10.05,9.8,9.74,0.0,0.0,1
512,2023-12,paid_search,free,74.69,0.0,0.0,0.0,0.0,0.0,0.0,0
513,2023-10,referral,basic,30.64,9.91,10.81,0.0,0.0,0.0,0.0,1
514,2024-04,organic,basic,44.58,9.75,10.54,10.03,10.01,10.06,10.2,0
515,2023-08,paid_search,basic,20.87,9.78,10.5,10.21,0.0,0.0,0.0,1
516,2023-06,paid_search,pro,79.67,28.08,26.7,32.39,30.24,27.92,29.26,0
517,2023-12,social,free,78.58,0.0,0.0,0.0,0.0,0.0,0.0,0
518,2023-08,organic,free,53.71,0.0,0.0,0.0,0.0,0.0,0.0,0
519,2023-04,paid_search,free,65.33,0.0,0.0,0.0,0.0,0.0,0.0,0
520,2023-08,social,free,58.63,0.0,0.0,0.0,0.0,0.0,0.0,0
521,2024-06,referral,free,49.49,0.0,0.0,0.0,0.0,0.0,0.0,0
522,2023-05,paid_search,free,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0
523,2023-09,paid_search,free,39.11,0.0,0.0,0.0,0.0,0.0,0.0,0
524,2023-04,paid_search,pro,55.61,31.25,29.65,29.78,30.95,30.38,30.75,0
525,2024-05,social,basic,55.81,10.3,9.62,9.66,9.56,9.68,9.9,0
526,2023-09,paid_search,free,32.98,0.0,0.0,0.0,0.0,0.0,0.0,0
527,2023-01,organic,basic,75.63,9.94,10.65,10.1,9.91,0.0,0.0,1
528,2024-01,referral,free,17.55,0.0,0.0,0.0,0.0,0.0,0.0,0
529,2024-04,paid_search,free,42.53,0.0,0.0,0.0,0.0,0.0,0.0,0
530,2024-01,paid_search,basic,56.82,11.24,9.46,9.81,10.83,10.82,9.81,0
531,2024-02,organic,free,57.29,0.0,0.0,0.0,0.0,0.0,0.0,0
532,2023-03,paid_search,free,53.65,0.0,0.0,0.0,0.0,0.0,0.0,0
533,2023-06,organic,pro,25.65,27.48,29.25,31.98,29.73,30.95,0.0,1
534,2024-06,paid_search,pro,16.72,29.89,27.81,29.95,31.15,29.05,31.11,0
535,2023-05,organic,basic,52.7,10.01,10.33,10.13,0.0,0.0,0.0,1
536,2024-03,paid_search,basic,49.95,9.49,9.82,9.8,9.66,10.09,10.94,0
537,2023-02,referral,basic,18.45,10.5,10.57,9.63,10.58,10.76,9.61,0
538,2023-10,organic,free,57.89,0.0,0.0,0.0,0.0,0.0,0.0,0
539,2024-06,referral,free,39.14,0.0,0.0,0.0,0.0,0.0,0.0,0
540,2024-01,paid_search,free,55.08,0.0,0.0,0.0,0.0,0.0,0.0,0
541,2023-05,social,free,67.8,0.0,0.0,0.0,0.0,0.0,0.0,0
542,2023-01,social,basic,17.73,10.18,10.19,0.0,0.0,0.0,0.0,1
543,2023-01,paid_search,free,6.44,0.0,0.0,0.0,0.0,0.0,0.0,0
544,2024-06,social,pro,63.43,29.58,30.16,30.68,29.67,31.44,28.08,0
545,2024-03,social,pro,50.73,29.42,30.98,32.64,31.55,30.13,29.74,0
546,2024-05,paid_search,basic,57.47,9.83,9.83,9.1,10.85,9.94,9.58,0
547,2023-11,organic,basic,67.86,10.17,9.62,10.42,9.6,10.34,9.82,0
548,2024-05,paid_search,pro,65.21,30.34,31.17,29.15,31.13,27.38,32.16,0
549,2024-01,social,free,77.07,0.0,0.0,0.0,0.0,0.0,0.0,0
550,2023-01,social,basic,45.2,10.46,0.0,0.0,0.0,0.0,0.0,1
551,2023-02,social,free,41.64,0.0,0.0,0.0,0.0,0.0,0.0,0
552,2023-09,paid_search,basic,35.14,9.92,10.55,10.49,9.97,9.96,9.53,0
553,2023-03,social,free,16.53,0.0,0.0,0.0,0.0,0.0,0.0,0
554,2023-01,organic,pro,47.95,30.0,27.77,31.03,31.06,27.4,31.99,0
555,2024-04,paid_search,pro,25.78,29.03,34.23,30.26,32.01,28.56,29.48,0
556,2023-06,organic,free,74.1,0.0,0.0,0.0,0.0,0.0,0.0,0
557,2024-05,organic,free,48.74,0.0,0.0,0.0,0.0,0.0,0.0,0
558,2023-05,organic,pro,49.46,29.14,27.75,28.09,29.74,30.49,28.42,0
559,2023-05,organic,free,31.62,0.0,0.0,0.0,0.0,0.0,0.0,0
560,2023-06,paid_search,pro,8.9,29.39,28.87,29.83,0.0,0.0,0.0,1
561,2023-03,organic,basic,7.38,10.3,10.02,9.69,10.48,10.14,10.03,0
562,2023-05,paid_search,free,36.75,0.0,0.0,0.0,0.0,0.0,0.0,0
563,2023-05,organic,free,11.34,0.0,0.0,0.0,0.0,0.0,0.0,0
564,2023-10,organic,free,50.51,0.0,0.0,0.0,0.0,0.0,0.0,0
565,2023-10,organic,basic,71.07,9.47,0.0,0.0,0.0,0.0,0.0,1
566,2024-05,organic,free,71.22,0.0,0.0,0.0,0.0,0.0,0.0,0
567,2024-02,paid_search,basic,54.43,10.42,10.19,10.22,9.86,9.77,10.85,0
568,2023-09,paid_search,free,20.84,0.0,0.0,0.0,0.0,0.0,0.0,0
569,2024-02,paid_search,basic,69.72,9.77,9.38,10.06,9.96,0.0,0.0,1
570,2023-01,paid_search,pro,71.46,31.52,29.7,30.86,32.11,30.5,28.5,0
571,2024-01,organic,pro,19.75,27.34,30.54,29.41,30.29,29.92,28.14,0
572,2024-01,social,free,60.31,0.0,0.0,0.0,0.0,0.0,0.0,0
573,2023-04,paid_search,pro,26.49,29.7,28.43,29.21,31.27,0.0,0.0,1
574,2023-01,paid_search,basic,65.2,10.0,10.25,10.04,9.83,10.09,9.18,0
575,2024-05,organic,basic,79.79,10.34,9.57,10.22,9.81,9.37,0.0,1
576,2023-08,organic,pro,7.25,28.96,30.68,33.14,29.83,32.9,27.55,0
577,2023-02,organic,free,72.3,0.0,0.0,0.0,0.0,0.0,0.0,0
578,2023-08,organic,free,51.7,0.0,0.0,0.0,0.0,0.0,0.0,0
579,2023-07,paid_search,pro,78.0,26.23,29.56,29.83,30.75,29.02,30.43,0
580,2023-02,paid_search,free,39.88,0.0,0.0,0.0,0.0,0.0,0.0,0
581,2023-03,paid_search,pro,68.55,29.63,31.76,30.2,34.04,29.64,31.64,0
582,2024-06,social,pro,9.68,32.15,26.34,31.02,28.12,29.59,28.32,0
583,2023-12,social,free,30.15,0.0,0.0,0.0,0.0,0.0,0.0,0
584,2023-01,social,pro,10.03,31.78,29.09,27.48,0.0,0.0,0.0,1
585,2023-12,referral,free,78.15,0.0,0.0,0.0,0.0,0.0,0.0,0
586,2023-05,organic,basic,66.27,10.07,10.67,0.0,0.0,0.0,0.0,1
587,2024-05,organic,basic,68.94,9.44,0.0,0.0,0.0,0.0,0.0,1
588,2024-04,organic,pro,75.35,31.22,27.13,32.16,30.53,28.2,31.07,0
589,2024-03,paid_search,free,11.38,0.0,0.0,0.0,0.0,0.0,0.0,0
590,2024-03,social,free,33.92,0.0,0.0,0.0,0.0,0.0,0.0,0
591,2023-05,organic,basic,10.33,9.72,9.53,9.71,10.3,9.5,8.88,0
592,2024-02,referral,basic,20.81,9.73,10.61,10.6,9.71,0.0,0.0,1
593,2023-02,organic,basic,22.2,9.69,9.66,9.64,9.67,10.09,10.62,0
594,2023-11,referral,free,40.18,0.0,0.0,0.0,0.0,0.0,0.0,0
595,2023-07,organic,free,25.14,0.0,0.0,0.0,0.0,0.0,0.0,0
596,2023-06,organic,free,12.57,0.0,0.0,0.0,0.0,0.0,0.0,0
597,2023-02,paid_search,pro,17.56,28.52,28.76,30.47,31.0,27.74,27.77,0
598,2023-06,organic,free,16.05,0.0,0.0,0.0,0.0,0.0,0.0,0
599,2024-06,organic,free,77.98,0.0,0.0,0.0,0.0,0.0,0.0,0
600,2023-02,organic,pro,61.95,32.5,26.59,29.46,27.89,27.71,27.63,0
601,2024-06,social,free,77.58,0.0,0.0,0.0,0.0,0.0,0.0,0
602,2024-03,paid_search,pro,37.98,31.61,30.05,31.63,29.76,31.58,29.73,0
603,2023-02,organic,basic,25.88,8.54,10.24,9.95,9.87,9.54,10.31,0
604,2023-06,paid_search,pro,64.87,28.34,30.96,30.11,31.0,30.24,31.76,0
605,2023-01,social,free,29.47,0.0,0.0,0.0,0.0,0.0,0.0,0
606,2024-03,organic,free,27.45,0.0,0.0,0.0,0.0,0.0,0.0,0
607,2023-10,paid_search,basic,22.44,10.19,10.04,8.83,10.6,9.2,9.33,0
608,2024-05,organic,pro,14.73,31.15,29.99,27.67,29.09,31.74,30.19,0
609,2023-05,organic,basic,24.23,10.0,0.0,0.0,0.0,0.0,0.0,1
610,2023-04,paid_search,free,31.65,0.0,0.0,0.0,0.0,0.0,0.0,0
611,2023-10,organic,basic,55.55,9.63,10.39,9.93,10.29,9.58,11.04,0
612,2024-05,paid_search,basic,9.69,10.67,10.05,10.16,9.69,10.33,8.91,0
613,2023-10,social,basic,20.79,10.82,10.3,9.49,0.0,0.0,0.0,1
614,2024-05,organic,basic,65.68,10.8,10.98,10.19,9.59,10.01,10.26,0
615,2023-05,paid_search,pro,16.02,30.45,28.49,30.77,31.72,28.16,28.32,0
616,2023-02,organic,basic,30.7,9.67,9.88,10.41,10.56,9.57,10.09,0
617,2023-06,referral,free,69.85,0.0,0.0,0.0,0.0,0.0,0.0,0
618,2023-02,paid_search,free,16.62,0.0,0.0,0.0,0.0,0.0,0.0,0
619,2024-01,social,free,11.21,0.0,0.0,0.0,0.0,0.0,0.0,0
620,2023-11,paid_search,free,41.34,0.0,0.0,0.0,0.0,0.0,0.0,0
621,2023-11,organic,free,27.68,0.0,0.0,0.0,0.0,0.0,0.0,0
622,2024-04,paid_search,free,47.26,0.0,0.0,0.0,0.0,0.0,0.0,0
623,2023-11,referral,free,65.29,0.0,0.0,0.0,0.0,0.0,0.0,0
624,2024-03,paid_search,free,15.29,0.0,0.0,0.0,0.0,0.0,0.0,0
625,2024-04,social,pro,48.55,31.63,33.26,30.28,30.36,30.59,29.51,0
626,2023-11,social,pro,42.91,30.16,27.04,29.11,30.74,28.65,31.28,0
627,2024-04,organic,free,15.81,0.0,0.0,0.0,0.0,0.0,0.0,0
628,2023-08,organic,pro,51.8,27.45,31.22,31.22,33.29,29.46,29.99,0
629,2023-04,paid_search,basic,25.52,10.76,10.68,10.5,10.16,10.74,11.31,0
630,2023-08,paid_search,free,41.59,0.0,0.0,0.0,0.0,0.0,0.0,0
631,2023-04,social,free,11.17,0.0,0.0,0.0,0.0,0.0,0.0,0
632,2023-03,referral,basic,39.47,10.29,10.01,10.35,10.08,9.85,10.42,0
633,2023-03,organic,basic,27.98,9.74,10.28,9.24,10.84,9.6,9.32,1
634,2024-06,organic,basic,66.68,10.66,0.0,0.0,0.0,0.0,0.0,1
635,2023-05,social,free,9.27,0.0,0.0,0.0,0.0,0.0,0.0,0
636,2024-06,organic,free,36.4,0.0,0.0,0.0,0.0,0.0,0.0,0
637,2023-10,social,free,39.38,0.0,0.0,0.0,0.0,0.0,0.0,0
638,2023-06,paid_search,free,59.38,0.0,0.0,0.0,0.0,0.0,0.0,0
639,2023-01,paid_search,free,48.07,0.0,0.0,0.0,0.0,0.0,0.0,0
640,2023-05,organic,free,55.04,0.0,0.0,0.0,0.0,0.0,0.0,0
641,2023-09,paid_search,pro,63.28,32.31,30.47,29.85,29.49,30.39,29.93,0
642,2023-12,paid_search,pro,69.67,29.75,28.68,28.28,0.0,0.0,0.0,1
643,2024-02,paid_search,free,28.54,0.0,0.0,0.0,0.0,0.0,0.0,0
644,2023-02,organic,pro,45.35,30.12,30.34,28.91,29.11,30.34,28.65,0
645,2024-05,social,free,68.01,0.0,0.0,0.0,0.0,0.0,0.0,0
646,2024-02,social,free,79.21,0.0,0.0,0.0,0.0,0.0,0.0,0
647,2024-01,organic,free,71.71,0.0,0.0,0.0,0.0,0.0,0.0,0
